Orthogroup	queries_CifA	REBerCha	RECanRuf	RECeuObs	REDitAng	REGonAcu	RELasVil	REMelRor	RENemNig	REOrcRus	REPSiaLut02	REPisGeo	REPolTer	REPtyAlb	REPtyAlb02	RERhiCon	RESiaLut	RETheAtr	REVilMod	RbarbBIME	RkedKNCP
OG0000898	cifA_wPipPel,cifA_wVitA ,cifA_wRi, cifA_wVitA, cifA_wPipPel, cifA_wStr, cifA_wTri2, cifA_Acromyrmex_echinatior, cifA_wDacB, cifA_RfelLSULb			RECeuObs_00566 hypothetical protein									REPolTer_01684 hypothetical protein, REPolTer_01730 hypothetical protein			RERhiCon_00084 hypothetical protein					
OG0001099	cifA_OtsuBor, cifA_RambDW, cifA_RhooRCCE3, cifA_RarbT170B, cifA_RcolAcd, cifA_RcolAcd		RECanRuf_00496 hypothetical protein, RECanRuf_00497 hypothetical protein			REGonAcu_00929 hypothetical protein, REGonAcu_01220 hypothetical protein														RbarbBIME_00276 hypothetical protein	RkedKNCP_00575 hypothetical protein
OG0001304	cifA_wBor		RECanRuf_01026 hypothetical protein			REGonAcu_01550 hypothetical protein	RELasVil_00857 hypothetical protein									RERhiCon_00884 hypothetical protein				RbarbBIME_00465 hypothetical protein	
OG0001905	cifA_RgraBWI1			RECeuObs_00746 hypothetical protein																	
OG0001906				RECeuObs_00749 hypothetical protein						REOrcRus_01008 hypothetical protein											
OG0001907				RECeuObs_00779 hypothetical protein						REOrcRus_00637 hypothetical protein											
OG0001908				RECeuObs_00785 GTP pyrophosphokinase rsh, RECeuObs_01620 hypothetical protein																	
OG0001909				RECeuObs_00787 hypothetical protein, RECeuObs_01619 hypothetical protein																	
OG0001910				RECeuObs_00813 hypothetical protein						REOrcRus_00838 hypothetical protein											
OG0001911				RECeuObs_00814 hypothetical protein						REOrcRus_00839 hypothetical protein											
OG0001912				RECeuObs_00815 hypothetical protein						REOrcRus_00840 hypothetical protein											
OG0001913				RECeuObs_00874 hypothetical protein						REOrcRus_00682 hypothetical protein											
OG0001914				RECeuObs_00890 hypothetical protein						REOrcRus_00696 hypothetical protein											
OG0001915				RECeuObs_00903 hypothetical protein						REOrcRus_00711 hypothetical protein											
OG0001916				RECeuObs_00908 hypothetical protein						REOrcRus_00716 hypothetical protein											
OG0001917				RECeuObs_00966 hypothetical protein						REOrcRus_00598 hypothetical protein											
OG0001918				RECeuObs_00967 hypothetical protein						REOrcRus_00597 hypothetical protein											
OG0001919				RECeuObs_01005 hypothetical protein						REOrcRus_00555 hypothetical protein											
OG0001920				RECeuObs_01028 hypothetical protein						REOrcRus_00235 hypothetical protein											
OG0001921				RECeuObs_01047 hypothetical protein						REOrcRus_00216 hypothetical protein											
OG0001922				RECeuObs_01082 hypothetical protein						REOrcRus_00181 hypothetical protein											
OG0001923				RECeuObs_01097 hypothetical protein						REOrcRus_00166 hypothetical protein											
OG0001924				RECeuObs_01107 hypothetical protein																RbarbBIME_00883 hypothetical protein	
OG0001925				RECeuObs_01155 hypothetical protein						REOrcRus_01310 hypothetical protein											
